

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 20 18:11:35 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2046  0641  0871               	movf	?___ftpack+1,w
  2047  0642  00A1               	movwf	?___ftdiv+1
  2048  0643  0872               	movf	?___ftpack+2,w
  2049  0644  00A2               	movwf	?___ftdiv+2
  2050  0645  0008               	return
  2051  0646                     __end_of___ftdiv:	
  2052                           
  2053                           	psect	text7
  2054  02D2                     __ptext7:	
  2055 ;; *************** function ___awtoft *****************
  2056 ;; Defined at:
  2057 ;;		line 32 in file "/opt/microchip/xc8/v1.45/sources/common/awtoft.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  c               2    8[COMMON] int 
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;  sign            1   13[COMMON] unsigned char 
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  3    8[COMMON] float 
  2064 ;; Registers used:
  2065 ;;		wreg, status,2, status,0, pclath, cstack
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2071 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2072 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2073 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2074 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2075 ;;Total ram usage:        6 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; Hardware stack levels required when called:    1
  2078 ;; This function calls:
  2079 ;;		___ftpack
  2080 ;; This function is called by:
  2081 ;;		_main
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function ___awtoft
  2087  02D2                     ___awtoft:	
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2091  02D2  01FD               	clrf	___awtoft@sign
  2092  02D3  1FF9               	btfss	___awtoft@c+1,7
  2093  02D4  2ADC               	goto	l1358
  2094  02D5  09F8               	comf	___awtoft@c,f
  2095  02D6  09F9               	comf	___awtoft@c+1,f
  2096  02D7  0AF8               	incf	___awtoft@c,f
  2097  02D8  1903               	skipnz
  2098  02D9  0AF9               	incf	___awtoft@c+1,f
  2099  02DA  01FD               	clrf	___awtoft@sign
  2100  02DB  0AFD               	incf	___awtoft@sign,f
  2101  02DC                     l1358:	
  2102  02DC  0878               	movf	___awtoft@c,w
  2103  02DD  00F0               	movwf	___ftpack@arg
  2104  02DE  0879               	movf	___awtoft@c+1,w
  2105  02DF  00F1               	movwf	___ftpack@arg+1
  2106  02E0  01F2               	clrf	___ftpack@arg+2
  2107  02E1  308E               	movlw	142
  2108  02E2  00FB               	movwf	??___awtoft
  2109  02E3  087B               	movf	??___awtoft,w
  2110  02E4  00F3               	movwf	___ftpack@exp
  2111  02E5  087D               	movf	___awtoft@sign,w
  2112  02E6  00FC               	movwf	??___awtoft+1
  2113  02E7  087C               	movf	??___awtoft+1,w
  2114  02E8  00F4               	movwf	___ftpack@sign
  2115  02E9  3184  24B2         	fcall	___ftpack
  2116  02EB  0870               	movf	?___ftpack,w
  2117  02EC  00F8               	movwf	?___awtoft
  2118  02ED  0871               	movf	?___ftpack+1,w
  2119  02EE  00F9               	movwf	?___awtoft+1
  2120  02EF  0872               	movf	?___ftpack+2,w
  2121  02F0  00FA               	movwf	?___awtoft+2
  2122  02F1  0008               	return
  2123  02F2                     __end_of___awtoft:	
  2124                           
  2125                           	psect	text8
  2126  04B2                     __ptext8:	
  2127 ;; *************** function ___ftpack *****************
  2128 ;; Defined at:
  2129 ;;		line 62 in file "/opt/microchip/xc8/v1.45/sources/common/float.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  arg             3    0[COMMON] unsigned um
  2132 ;;  exp             1    3[COMMON] unsigned char 
  2133 ;;  sign            1    4[COMMON] unsigned char 
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;		None
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  3    0[COMMON] float 
  2138 ;; Registers used:
  2139 ;;		wreg, status,2, status,0
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2145 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2147 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2148 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2149 ;;Total ram usage:        8 bytes
  2150 ;; Hardware stack levels used:    1
  2151 ;; This function calls:
  2152 ;;		Nothing
  2153 ;; This function is called by:
  2154 ;;		___awtoft
  2155 ;;		___ftdiv
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function ___ftpack
  2161  04B2                     ___ftpack:	
  2162                           
  2163                           ;incstack = 0
  2164                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2165  04B2  0873               	movf	___ftpack@exp,w
  2166  04B3  1903               	btfsc	3,2
  2167  04B4  2CBA               	goto	l1134
  2168  04B5  0872               	movf	___ftpack@arg+2,w
  2169  04B6  0471               	iorwf	___ftpack@arg+1,w
  2170  04B7  0470               	iorwf	___ftpack@arg,w
  2171  04B8  1D03               	skipz
  2172  04B9  2CCB               	goto	l1140
  2173  04BA                     l1134:	
  2174  04BA  3000               	movlw	0
  2175  04BB  00F0               	movwf	?___ftpack
  2176  04BC  3000               	movlw	0
  2177  04BD  00F1               	movwf	?___ftpack+1
  2178  04BE  3000               	movlw	0
  2179  04BF  00F2               	movwf	?___ftpack+2
  2180  04C0  0008               	return
  2181  04C1                     l1138:	
  2182  04C1  3001               	movlw	1
  2183  04C2  00F5               	movwf	??___ftpack
  2184  04C3  0875               	movf	??___ftpack,w
  2185  04C4  07F3               	addwf	___ftpack@exp,f
  2186  04C5  3001               	movlw	1
  2187  04C6                     u705:	
  2188  04C6  36F2               	lsrf	___ftpack@arg+2,f
  2189  04C7  0CF1               	rrf	___ftpack@arg+1,f
  2190  04C8  0CF0               	rrf	___ftpack@arg,f
  2191  04C9  0B89               	decfsz	9,f
  2192  04CA  2CC6               	goto	u705
  2193  04CB                     l1140:	
  2194  04CB  30FE               	movlw	254
  2195  04CC  0572               	andwf	___ftpack@arg+2,w
  2196  04CD  1903               	btfsc	3,2
  2197  04CE  2CE4               	goto	l391
  2198  04CF  2CC1               	goto	l1138
  2199  04D0                     l1142:	
  2200  04D0  3001               	movlw	1
  2201  04D1  00F5               	movwf	??___ftpack
  2202  04D2  0875               	movf	??___ftpack,w
  2203  04D3  07F3               	addwf	___ftpack@exp,f
  2204  04D4  3001               	movlw	1
  2205  04D5  07F0               	addwf	___ftpack@arg,f
  2206  04D6  3000               	movlw	0
  2207  04D7  1803               	skipnc
  2208  04D8  3001               	movlw	1
  2209  04D9  07F1               	addwf	___ftpack@arg+1,f
  2210  04DA  3000               	movlw	0
  2211  04DB  1803               	skipnc
  2212  04DC  3001               	movlw	1
  2213  04DD  07F2               	addwf	___ftpack@arg+2,f
  2214  04DE  3001               	movlw	1
  2215  04DF                     u725:	
  2216  04DF  36F2               	lsrf	___ftpack@arg+2,f
  2217  04E0  0CF1               	rrf	___ftpack@arg+1,f
  2218  04E1  0CF0               	rrf	___ftpack@arg,f
  2219  04E2  0B89               	decfsz	9,f
  2220  04E3  2CDF               	goto	u725
  2221  04E4                     l391:	
  2222  04E4  30FF               	movlw	255
  2223  04E5  0572               	andwf	___ftpack@arg+2,w
  2224  04E6  1903               	btfsc	3,2
  2225  04E7  2CF1               	goto	l1150
  2226  04E8  2CD0               	goto	l1142
  2227  04E9                     l1148:	
  2228  04E9  3001               	movlw	1
  2229  04EA  02F3               	subwf	___ftpack@exp,f
  2230  04EB  3001               	movlw	1
  2231  04EC                     u745:	
  2232  04EC  35F0               	lslf	___ftpack@arg,f
  2233  04ED  0DF1               	rlf	___ftpack@arg+1,f
  2234  04EE  0DF2               	rlf	___ftpack@arg+2,f
  2235  04EF  0B89               	decfsz	9,f
  2236  04F0  2CEC               	goto	u745
  2237  04F1                     l1150:	
  2238  04F1  1BF1               	btfsc	___ftpack@arg+1,7
  2239  04F2  2CF7               	goto	l398
  2240  04F3  3002               	movlw	2
  2241  04F4  0273               	subwf	___ftpack@exp,w
  2242  04F5  1803               	skipnc
  2243  04F6  2CE9               	goto	l1148
  2244  04F7                     l398:	
  2245  04F7  1873               	btfsc	___ftpack@exp,0
  2246  04F8  2CFF               	goto	l399
  2247  04F9  30FF               	movlw	255
  2248  04FA  05F0               	andwf	___ftpack@arg,f
  2249  04FB  307F               	movlw	127
  2250  04FC  05F1               	andwf	___ftpack@arg+1,f
  2251  04FD  30FF               	movlw	255
  2252  04FE  05F2               	andwf	___ftpack@arg+2,f
  2253  04FF                     l399:	
  2254  04FF  1003               	clrc
  2255  0500  0CF3               	rrf	___ftpack@exp,f
  2256  0501  0873               	movf	___ftpack@exp,w
  2257  0502  00F5               	movwf	??___ftpack
  2258  0503  01F6               	clrf	??___ftpack+1
  2259  0504  01F7               	clrf	??___ftpack+2
  2260  0505  3010               	movlw	16
  2261  0506                     u785:	
  2262  0506  35F5               	lslf	??___ftpack,f
  2263  0507  0DF6               	rlf	??___ftpack+1,f
  2264  0508  0DF7               	rlf	??___ftpack+2,f
  2265  0509  0B89               	decfsz	9,f
  2266  050A  2D06               	goto	u785
  2267  050B  0875               	movf	??___ftpack,w
  2268  050C  04F0               	iorwf	___ftpack@arg,f
  2269  050D  0876               	movf	??___ftpack+1,w
  2270  050E  04F1               	iorwf	___ftpack@arg+1,f
  2271  050F  0877               	movf	??___ftpack+2,w
  2272  0510  04F2               	iorwf	___ftpack@arg+2,f
  2273  0511  0874               	movf	___ftpack@sign,w
  2274  0512  1903               	btfsc	3,2
  2275  0513  0008               	return
  2276  0514  17F2               	bsf	___ftpack@arg+2,7
  2277  0515  0008               	return
  2278  0516                     __end_of___ftpack:	
  2279                           
  2280                           	psect	text9
  2281  0457                     __ptext9:	
  2282 ;; *************** function _I2C_LCD_SWrite *****************
  2283 ;; Defined at:
  2284 ;;		line 76 in file "i2c.h"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;  Slave           1    wreg     unsigned char 
  2287 ;;  Data            1    8[COMMON] PTR unsigned char 
  2288 ;;		 -> main@Sout(20), 
  2289 ;;  Max             1    9[COMMON] unsigned char 
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;  Slave           1    0[BANK0 ] unsigned char 
  2292 ;;  j               2    3[BANK0 ] int 
  2293 ;;  k               2    0        int 
  2294 ;;  L               1    2[BANK0 ] unsigned char 
  2295 ;;  H               1    1[BANK0 ] unsigned char 
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      void 
  2298 ;; Registers used:
  2299 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2305 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2306 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2307 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2308 ;;      Totals:         5       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2309 ;;Total ram usage:       10 bytes
  2310 ;; Hardware stack levels used:    1
  2311 ;; Hardware stack levels required when called:    3
  2312 ;; This function calls:
  2313 ;;		_I2C_LCD_Busy
  2314 ;;		_i2c_Address
  2315 ;;		_i2c_Start
  2316 ;;		_i2c_Stop
  2317 ;;		_i2c_Write
  2318 ;; This function is called by:
  2319 ;;		_main
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323                           
  2324                           ;psect for function _I2C_LCD_SWrite
  2325  0457                     _I2C_LCD_SWrite:	
  2326                           
  2327                           ;incstack = 0
  2328                           ; Regs used in _I2C_LCD_SWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2329                           ;I2C_LCD_SWrite@Slave stored from wreg
  2330  0457  0020               	movlb	0	; select bank0
  2331  0458  00A0               	movwf	I2C_LCD_SWrite@Slave
  2332                           
  2333                           ;i2c.h: 77: int j, k;
  2334                           ;i2c.h: 78: unsigned char H, L;
  2335                           ;i2c.h: 79: i2c_Start();
  2336  0459  3182  2268  3184   	fcall	_i2c_Start
  2337                           
  2338                           ;i2c.h: 80: i2c_Address(Slave, 0);
  2339  045C  01F0               	clrf	i2c_Address@mode
  2340  045D  0020               	movlb	0	; select bank0
  2341  045E  0820               	movf	I2C_LCD_SWrite@Slave,w
  2342  045F  3182  2293  3184   	fcall	_i2c_Address
  2343                           
  2344                           ;i2c.h: 82: for (j=0; j<Max; j++){
  2345  0462  0020               	movlb	0	; select bank0
  2346  0463  01A3               	clrf	I2C_LCD_SWrite@j
  2347  0464  01A4               	clrf	I2C_LCD_SWrite@j+1
  2348  0465                     l1258:	
  2349  0465  0824               	movf	I2C_LCD_SWrite@j+1,w
  2350  0466  3A80               	xorlw	128
  2351  0467  00FA               	movwf	??_I2C_LCD_SWrite
  2352  0468  3080               	movlw	128
  2353  0469  027A               	subwf	??_I2C_LCD_SWrite,w
  2354  046A  1D03               	skipz
  2355  046B  2C6E               	goto	u955
  2356  046C  0879               	movf	I2C_LCD_SWrite@Max,w
  2357  046D  0223               	subwf	I2C_LCD_SWrite@j,w
  2358  046E                     u955:	
  2359  046E  1803               	btfsc	3,0
  2360  046F  2CAA               	goto	l1260
  2361                           
  2362                           ;i2c.h: 84: H = Data[j] & 0xF0;
  2363  0470  0020               	movlb	0	; select bank0
  2364  0471  0823               	movf	I2C_LCD_SWrite@j,w
  2365  0472  0778               	addwf	I2C_LCD_SWrite@Data,w
  2366  0473  00FA               	movwf	??_I2C_LCD_SWrite
  2367  0474  087A               	movf	??_I2C_LCD_SWrite,w
  2368  0475  0086               	movwf	6
  2369  0476  0187               	clrf	7
  2370  0477  0801               	movf	1,w
  2371  0478  39F0               	andlw	240
  2372  0479  00FB               	movwf	??_I2C_LCD_SWrite+1
  2373  047A  087B               	movf	??_I2C_LCD_SWrite+1,w
  2374  047B  00A1               	movwf	I2C_LCD_SWrite@H
  2375                           
  2376                           ;i2c.h: 85: L = Data[j] << 4 ;
  2377  047C  0823               	movf	I2C_LCD_SWrite@j,w
  2378  047D  0778               	addwf	I2C_LCD_SWrite@Data,w
  2379  047E  00FA               	movwf	??_I2C_LCD_SWrite
  2380  047F  087A               	movf	??_I2C_LCD_SWrite,w
  2381  0480  0086               	movwf	6
  2382  0481  0187               	clrf	7
  2383  0482  0801               	movf	1,w
  2384  0483  00FB               	movwf	??_I2C_LCD_SWrite+1
  2385  0484  3003               	movlw	3
  2386  0485                     u945:	
  2387  0485  35FB               	lslf	??_I2C_LCD_SWrite+1,f
  2388  0486  3EFF               	addlw	-1
  2389  0487  1D03               	skipz
  2390  0488  2C85               	goto	u945
  2391  0489  357B               	lslf	??_I2C_LCD_SWrite+1,w
  2392  048A  00FC               	movwf	??_I2C_LCD_SWrite+2
  2393  048B  087C               	movf	??_I2C_LCD_SWrite+2,w
  2394  048C  00A2               	movwf	I2C_LCD_SWrite@L
  2395                           
  2396                           ;i2c.h: 87: i2c_Write(H | 0x0D);
  2397  048D  0821               	movf	I2C_LCD_SWrite@H,w
  2398  048E  380D               	iorlw	13
  2399  048F  3182  2278  3184   	fcall	_i2c_Write
  2400                           
  2401                           ;i2c.h: 88: i2c_Write(H | 0x09);
  2402  0492  0020               	movlb	0	; select bank0
  2403  0493  0821               	movf	I2C_LCD_SWrite@H,w
  2404  0494  3809               	iorlw	9
  2405  0495  3182  2278  3184   	fcall	_i2c_Write
  2406                           
  2407                           ;i2c.h: 89: i2c_Write(L | 0x0D);
  2408  0498  0020               	movlb	0	; select bank0
  2409  0499  0822               	movf	I2C_LCD_SWrite@L,w
  2410  049A  380D               	iorlw	13
  2411  049B  3182  2278  3184   	fcall	_i2c_Write
  2412                           
  2413                           ;i2c.h: 90: i2c_Write(L | 0x09);
  2414  049E  0020               	movlb	0	; select bank0
  2415  049F  0822               	movf	I2C_LCD_SWrite@L,w
  2416  04A0  3809               	iorlw	9
  2417  04A1  3182  2278  3184   	fcall	_i2c_Write
  2418  04A4  3001               	movlw	1
  2419  04A5  0020               	movlb	0	; select bank0
  2420  04A6  07A3               	addwf	I2C_LCD_SWrite@j,f
  2421  04A7  3000               	movlw	0
  2422  04A8  3DA4               	addwfc	I2C_LCD_SWrite@j+1,f
  2423  04A9  2C65               	goto	l1258
  2424  04AA                     l1260:	
  2425                           
  2426                           ;i2c.h: 92: }
  2427                           ;i2c.h: 93: I2C_LCD_Busy(Slave);
  2428  04AA  0020               	movlb	0	; select bank0
  2429  04AB  0820               	movf	I2C_LCD_SWrite@Slave,w
  2430  04AC  3184  2400  3184   	fcall	_I2C_LCD_Busy
  2431                           
  2432                           ;i2c.h: 94: i2c_Stop();
  2433  04AF  3182  226D         	fcall	_i2c_Stop
  2434  04B1  0008               	return
  2435  04B2                     __end_of_I2C_LCD_SWrite:	
  2436                           
  2437                           	psect	text10
  2438  0386                     __ptext10:	
  2439 ;; *************** function _I2C_LCD_Pos *****************
  2440 ;; Defined at:
  2441 ;;		line 61 in file "i2c.h"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;  Slave           1    wreg     unsigned char 
  2444 ;;  Pos             1    8[COMMON] unsigned char 
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;  Slave           1   11[COMMON] unsigned char 
  2447 ;;  LoBytex         1   13[COMMON] unsigned char 
  2448 ;;  HiBytex         1   12[COMMON] unsigned char 
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  1    wreg      void 
  2451 ;; Registers used:
  2452 ;;		wreg, status,2, status,0, pclath, cstack
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2458 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2459 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2460 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2461 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2462 ;;Total ram usage:        6 bytes
  2463 ;; Hardware stack levels used:    1
  2464 ;; Hardware stack levels required when called:    3
  2465 ;; This function calls:
  2466 ;;		_I2C_LCD_Busy
  2467 ;;		_i2c_Address
  2468 ;;		_i2c_Start
  2469 ;;		_i2c_Stop
  2470 ;;		_i2c_Write
  2471 ;; This function is called by:
  2472 ;;		_main
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function _I2C_LCD_Pos
  2478  0386                     _I2C_LCD_Pos:	
  2479                           
  2480                           ;incstack = 0
  2481                           ; Regs used in _I2C_LCD_Pos: [wreg+status,2+status,0+pclath+cstack]
  2482                           ;I2C_LCD_Pos@Slave stored from wreg
  2483  0386  00FB               	movwf	I2C_LCD_Pos@Slave
  2484                           
  2485                           ;i2c.h: 62: unsigned char HiBytex, LoBytex;
  2486                           ;i2c.h: 63: HiBytex = Pos & 0x70;
  2487  0387  0878               	movf	I2C_LCD_Pos@Pos,w
  2488  0388  3970               	andlw	112
  2489  0389  00F9               	movwf	??_I2C_LCD_Pos
  2490  038A  0879               	movf	??_I2C_LCD_Pos,w
  2491  038B  00FC               	movwf	I2C_LCD_Pos@HiBytex
  2492                           
  2493                           ;i2c.h: 64: LoBytex = Pos << 4;
  2494  038C  0878               	movf	I2C_LCD_Pos@Pos,w
  2495  038D  00F9               	movwf	??_I2C_LCD_Pos
  2496  038E  3003               	movlw	3
  2497  038F                     u935:	
  2498  038F  35F9               	lslf	??_I2C_LCD_Pos,f
  2499  0390  3EFF               	addlw	-1
  2500  0391  1D03               	skipz
  2501  0392  2B8F               	goto	u935
  2502  0393  3579               	lslf	??_I2C_LCD_Pos,w
  2503  0394  00FA               	movwf	??_I2C_LCD_Pos+1
  2504  0395  087A               	movf	??_I2C_LCD_Pos+1,w
  2505  0396  00FD               	movwf	I2C_LCD_Pos@LoBytex
  2506                           
  2507                           ;i2c.h: 65: i2c_Start();
  2508  0397  3182  2268  3183   	fcall	_i2c_Start
  2509                           
  2510                           ;i2c.h: 66: i2c_Address(Slave, 0);
  2511  039A  01F0               	clrf	i2c_Address@mode
  2512  039B  087B               	movf	I2C_LCD_Pos@Slave,w
  2513  039C  3182  2293  3183   	fcall	_i2c_Address
  2514                           
  2515                           ;i2c.h: 67: i2c_Write(HiBytex | 0x8C);
  2516  039F  087C               	movf	I2C_LCD_Pos@HiBytex,w
  2517  03A0  388C               	iorlw	140
  2518  03A1  3182  2278  3183   	fcall	_i2c_Write
  2519                           
  2520                           ;i2c.h: 68: i2c_Write(HiBytex | 0x88);
  2521  03A4  087C               	movf	I2C_LCD_Pos@HiBytex,w
  2522  03A5  3888               	iorlw	136
  2523  03A6  3182  2278  3183   	fcall	_i2c_Write
  2524                           
  2525                           ;i2c.h: 69: i2c_Write(LoBytex | 0x0C);
  2526  03A9  087D               	movf	I2C_LCD_Pos@LoBytex,w
  2527  03AA  380C               	iorlw	12
  2528  03AB  3182  2278  3183   	fcall	_i2c_Write
  2529                           
  2530                           ;i2c.h: 70: i2c_Write(LoBytex | 0x08);
  2531  03AE  087D               	movf	I2C_LCD_Pos@LoBytex,w
  2532  03AF  3808               	iorlw	8
  2533  03B0  3182  2278  3183   	fcall	_i2c_Write
  2534                           
  2535                           ;i2c.h: 71: Pos =I2C_LCD_Busy(Slave);
  2536  03B3  087B               	movf	I2C_LCD_Pos@Slave,w
  2537  03B4  3184  2400  3183   	fcall	_I2C_LCD_Busy
  2538  03B7  00F9               	movwf	??_I2C_LCD_Pos
  2539  03B8  0879               	movf	??_I2C_LCD_Pos,w
  2540  03B9  00F8               	movwf	I2C_LCD_Pos@Pos
  2541                           
  2542                           ;i2c.h: 72: i2c_Stop();
  2543  03BA  3182  226D         	fcall	_i2c_Stop
  2544  03BC  0008               	return
  2545  03BD                     __end_of_I2C_LCD_Pos:	
  2546                           
  2547                           	psect	text11
  2548  03BD                     __ptext11:	
  2549 ;; *************** function _I2C_LCD_Init *****************
  2550 ;; Defined at:
  2551 ;;		line 40 in file "i2c.h"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  Slave           1    wreg     unsigned char 
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  Slave           1   10[COMMON] unsigned char 
  2556 ;;  Tvar1           1    9[COMMON] unsigned char 
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  1    wreg      void 
  2559 ;; Registers used:
  2560 ;;		wreg, status,2, status,0, pclath, cstack
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2567 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2568 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2569 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2570 ;;Total ram usage:        3 bytes
  2571 ;; Hardware stack levels used:    1
  2572 ;; Hardware stack levels required when called:    3
  2573 ;; This function calls:
  2574 ;;		_I2C_LCD_Busy
  2575 ;;		_i2c_Address
  2576 ;;		_i2c_Start
  2577 ;;		_i2c_Stop
  2578 ;;		_i2c_Write
  2579 ;; This function is called by:
  2580 ;;		_main
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function _I2C_LCD_Init
  2586  03BD                     _I2C_LCD_Init:	
  2587                           
  2588                           ;incstack = 0
  2589                           ; Regs used in _I2C_LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2590                           ;I2C_LCD_Init@Slave stored from wreg
  2591  03BD  00FA               	movwf	I2C_LCD_Init@Slave
  2592                           
  2593                           ;i2c.h: 41: unsigned char Tvar1;
  2594                           ;i2c.h: 42: i2c_Start();
  2595  03BE  3182  2268  3183   	fcall	_i2c_Start
  2596                           
  2597                           ;i2c.h: 43: i2c_Address(Slave, 0);
  2598  03C1  01F0               	clrf	i2c_Address@mode
  2599  03C2  087A               	movf	I2C_LCD_Init@Slave,w
  2600  03C3  3182  2293  3183   	fcall	_i2c_Address
  2601                           
  2602                           ;i2c.h: 44: i2c_Write(0x3C);
  2603  03C6  303C               	movlw	60
