

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 10 17:42:33 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  3791  0749  00E9               	movwf	??_printf+2
  3792  074A  0021               	movlb	1	; select bank1
  3793  074B  083D               	movf	(printf@width+1)^(0+128),w
  3794  074C  3A80               	xorlw	128
  3795  074D  0020               	movlb	0	; select bank0
  3796  074E  0269               	subwf	??_printf+2,w
  3797  074F  1D03               	skipz
  3798  0750  2F55               	goto	u3905
  3799  0751  0021               	movlb	1	; select bank1
  3800  0752  083C               	movf	printf@width^(0+128),w
  3801  0753  0020               	movlb	0	; select bank0
  3802  0754  0267               	subwf	??_printf,w
  3803  0755                     u3905:	
  3804  0755  1803               	skipnc
  3805  0756  2F66               	goto	l2633
  3806                           
  3807                           ;doprnt.c: 1382: width -= c;
  3808  0757  0021               	movlb	1	; select bank1
  3809  0758  0843               	movf	printf@c^(0+128),w
  3810  0759  0020               	movlb	0	; select bank0
  3811  075A  00E7               	movwf	??_printf
  3812  075B  01E8               	clrf	??_printf+1
  3813  075C  1BE7               	btfsc	??_printf,7
  3814  075D  03E8               	decf	??_printf+1,f
  3815  075E  0867               	movf	??_printf,w
  3816  075F  0021               	movlb	1	; select bank1
  3817  0760  02BC               	subwf	printf@width^(0+128),f
  3818  0761  0020               	movlb	0	; select bank0
  3819  0762  0868               	movf	??_printf+1,w
  3820  0763  0021               	movlb	1	; select bank1
  3821  0764  3BBD               	subwfb	(printf@width+1)^(0+128),f
  3822  0765  2F69               	goto	l2635
  3823  0766                     l2633:	
  3824                           
  3825                           ;doprnt.c: 1383: else
  3826                           ;doprnt.c: 1384: width = 0;
  3827  0766  0021               	movlb	1	; select bank1
  3828  0767  01BC               	clrf	printf@width^(0+128)
  3829  0768  01BD               	clrf	(printf@width+1)^(0+128)
  3830  0769                     l2635:	
  3831                           
  3832                           ;doprnt.c: 1387: if(flag & 0x04) {
  3833  0769  1D3A               	btfss	printf@flag^(0+128),2
  3834  076A  2F8B               	goto	l2647
  3835                           
  3836                           ;doprnt.c: 1392: if(flag & 0x03)
  3837  076B  3003               	movlw	3
  3838  076C  053A               	andwf	printf@flag^(0+128),w
  3839  076D  0020               	movlb	0	; select bank0
  3840  076E  00E7               	movwf	??_printf
  3841  076F  3000               	movlw	0
  3842  0770  0021               	movlb	1	; select bank1
  3843  0771  053B               	andwf	(printf@flag+1)^(0+128),w
  3844  0772  0020               	movlb	0	; select bank0
  3845  0773  00E8               	movwf	??_printf+1
  3846  0774  0867               	movf	??_printf,w
  3847  0775  0468               	iorwf	??_printf+1,w
  3848  0776  1903               	btfsc	3,2
  3849  0777  2F7C               	goto	l2641
  3850                           
  3851                           ;doprnt.c: 1393: (putch('-') );
  3852  0778  302D               	movlw	45
  3853  0779  3194  242C  3180   	fcall	_putch
  3854  077C                     l2641:	
  3855                           
  3856                           ;doprnt.c: 1415: if(width)
  3857  077C  0021               	movlb	1	; select bank1
  3858  077D                     L6:	
  3859  077D  083C               	movf	printf@width^(0+128),w
  3860  077E  043D               	iorwf	(printf@width+1)^(0+128),w
  3861  077F  1903               	btfsc	3,2
  3862  0780  2FAD               	goto	l2661
  3863                           
  3864                           ;doprnt.c: 1417: (putch('0') );
  3865                           
  3866                           ;doprnt.c: 1416: do
  3867  0781  3030               	movlw	48
  3868  0782  3194  242C  3180   	fcall	_putch
  3869                           
  3870                           ;doprnt.c: 1418: while(--width);
  3871  0785  30FF               	movlw	255
  3872  0786  0021               	movlb	1	; select bank1
  3873  0787  07BC               	addwf	printf@width^(0+128),f
  3874  0788  30FF               	movlw	255
  3875  0789  3DBD               	addwfc	(printf@width+1)^(0+128),f
  3876  078A  2F7D               	goto	L6
  3877  078B                     l2647:	
  3878                           ;doprnt.c: 1420: } else
  3879                           
  3880                           
  3881                           ;doprnt.c: 1422: {
  3882                           ;doprnt.c: 1424: if(width
  3883                           ;doprnt.c: 1428: )
  3884  078B  083C               	movf	printf@width^(0+128),w
  3885  078C  043D               	iorwf	(printf@width+1)^(0+128),w
  3886  078D  1903               	btfsc	3,2
  3887  078E  2F9C               	goto	l2653
  3888  078F                     l2649:	
  3889                           ;doprnt.c: 1429: do
  3890                           
  3891                           
  3892                           ;doprnt.c: 1430: (putch(' ') );
  3893  078F  3020               	movlw	32
  3894  0790  3194  242C  3180   	fcall	_putch
  3895                           
  3896                           ;doprnt.c: 1431: while(--width);
  3897  0793  30FF               	movlw	255
  3898  0794  0021               	movlb	1	; select bank1
  3899  0795  07BC               	addwf	printf@width^(0+128),f
  3900  0796  30FF               	movlw	255
  3901  0797  3DBD               	addwfc	(printf@width+1)^(0+128),f
  3902  0798  083C               	movf	printf@width^(0+128),w
  3903  0799  043D               	iorwf	(printf@width+1)^(0+128),w
  3904  079A  1D03               	btfss	3,2
  3905  079B  2F8F               	goto	l2649
  3906  079C                     l2653:	
  3907                           
  3908                           ;doprnt.c: 1438: if(flag & 0x03)
  3909  079C  3003               	movlw	3
  3910  079D  053A               	andwf	printf@flag^(0+128),w
  3911  079E  0020               	movlb	0	; select bank0
  3912  079F  00E7               	movwf	??_printf
  3913  07A0  3000               	movlw	0
  3914  07A1  0021               	movlb	1	; select bank1
  3915  07A2  053B               	andwf	(printf@flag+1)^(0+128),w
  3916  07A3  0020               	movlb	0	; select bank0
  3917  07A4  00E8               	movwf	??_printf+1
  3918  07A5  0867               	movf	??_printf,w
  3919  07A6  0468               	iorwf	??_printf+1,w
  3920  07A7  1903               	btfsc	3,2
  3921  07A8  2FAD               	goto	l2661
  3922                           
  3923                           ;doprnt.c: 1439: (putch('-') );
  3924  07A9  302D               	movlw	45
  3925  07AA                     L8:	
  3926  07AA  3194  242C  3180   	fcall	_putch
  3927  07AD                     l2661:	
  3928                           ;doprnt.c: 1469: }
  3929                           ;doprnt.c: 1474: while(prec--) {
  3930                           
  3931  07AD  30FF               	movlw	255
  3932  07AE  0021               	movlb	1	; select bank1
  3933  07AF  07C1               	addwf	printf@prec^(0+128),f
  3934  07B0  30FF               	movlw	255
  3935  07B1  3DC2               	addwfc	(printf@prec+1)^(0+128),f
  3936  07B2  0A41               	incf	printf@prec^(0+128),w
  3937  07B3  1903               	btfsc	3,2
  3938  07B4  0A42               	incf	(printf@prec+1)^(0+128),w
  3939  07B5  1903               	btfsc	3,2
  3940  07B6  28FA               	goto	l2663
  3941                           
  3942                           ;doprnt.c: 1478: {
  3943                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  3944  07B7  3000               	movlw	0
  3945  07B8  0020               	movlb	0	; select bank0
  3946  07B9  00A3               	movwf	___llmod@divisor+3
  3947  07BA  3000               	movlw	0
  3948  07BB  00A2               	movwf	___llmod@divisor+2
  3949  07BC  3000               	movlw	0
  3950  07BD  00A1               	movwf	___llmod@divisor+1
  3951  07BE  300A               	movlw	10
  3952  07BF  00A0               	movwf	___llmod@divisor
  3953  07C0  0021               	movlb	1	; select bank1
  3954  07C1  0842               	movf	(printf@prec+1)^(0+128),w
  3955  07C2  0085               	movwf	5
  3956  07C3  0841               	movf	printf@prec^(0+128),w
  3957  07C4  0084               	movwf	4
  3958  07C5  3584               	lslf	4,f
  3959  07C6  0D85               	rlf	5,f
  3960  07C7  3584               	lslf	4,f
  3961  07C8  0D85               	rlf	5,f
  3962  07C9  30C7               	movlw	low (_dpowers| (0+32768))
  3963  07CA  0784               	addwf	4,f
  3964  07CB  3098               	movlw	high (_dpowers| (0+32768))
  3965  07CC  3D85               	addwfc	5,f
  3966  07CD  3F00               	moviw [0]fsr0
  3967  07CE  00F0               	movwf	___lldiv@divisor
  3968  07CF  3F01               	moviw [1]fsr0
  3969  07D0  00F1               	movwf	___lldiv@divisor+1
  3970  07D1  3F02               	moviw [2]fsr0
  3971  07D2  00F2               	movwf	___lldiv@divisor+2
  3972  07D3  3F03               	moviw [3]fsr0
  3973  07D4  00F3               	movwf	___lldiv@divisor+3
  3974  07D5  0837               	movf	(printf@val+3)^(0+128),w
  3975  07D6  00F7               	movwf	___lldiv@dividend+3
  3976  07D7  0836               	movf	(printf@val+2)^(0+128),w
  3977  07D8  00F6               	movwf	___lldiv@dividend+2
  3978  07D9  0835               	movf	(printf@val+1)^(0+128),w
  3979  07DA  00F5               	movwf	___lldiv@dividend+1
  3980  07DB  0834               	movf	printf@val^(0+128),w
  3981  07DC  00F4               	movwf	___lldiv@dividend
  3982  07DD  3195  2578  3180   	fcall	___lldiv
  3983  07E0  0873               	movf	?___lldiv+3,w
  3984  07E1  0020               	movlb	0	; select bank0
  3985  07E2  00A7               	movwf	___llmod@dividend+3
  3986  07E3  0872               	movf	?___lldiv+2,w
  3987  07E4  00A6               	movwf	___llmod@dividend+2
  3988  07E5  0871               	movf	?___lldiv+1,w
  3989  07E6  00A5               	movwf	___llmod@dividend+1
  3990  07E7  0870               	movf	?___lldiv,w
  3991  07E8  00A4               	movwf	___llmod@dividend
  3992  07E9  3194  24F0  3180   	fcall	___llmod
  3993  07EC  0020               	movlb	0	; select bank0
  3994  07ED  0820               	movf	?___llmod,w
  3995  07EE  3E30               	addlw	48
  3996  07EF  00E7               	movwf	??_printf
  3997  07F0  0867               	movf	??_printf,w
  3998  07F1  0021               	movlb	1	; select bank1
  3999  07F2  00C3               	movwf	printf@c^(0+128)
  4000                           
  4001                           ;doprnt.c: 1523: }
  4002                           ;doprnt.c: 1524: (putch(c) );
  4003  07F3  0843               	movf	printf@c^(0+128),w
  4004  07F4  2FAA               	goto	L8
  4005  07F5                     l280:	
  4006                           ;doprnt.c: 1540: return 0;
  4007                           ;	Return value of _printf is never used
  4008                           
  4009                           ;doprnt.c: 1525: }
  4010                           ;doprnt.c: 1533: }
  4011                           ;doprnt.c: 1535: alldone:
  4012                           
  4013  07F5  0008               	return
  4014  07F6                     __end_of_printf:	
  4015                           
  4016                           	psect	text3
  4017  0DBC                     __ptext3:	
  4018 ;; *************** function _scale *****************
  4019 ;; Defined at:
  4020 ;;		line 425 in file "/opt/microchip/xc8/v1.45/sources/common/doprnt.c"
  4021 ;; Parameters:    Size  Location     Type
  4022 ;;  scl             1    wreg     char 
  4023 ;; Auto vars:     Size  Location     Type
  4024 ;;  scl             1   56[BANK0 ] char 
  4025 ;; Return value:  Size  Location     Type
  4026 ;;                  3   48[BANK0 ] char 
  4027 ;; Registers used:
  4028 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4029 ;; Tracked objects:
  4030 ;;		On entry : 0/0
  4031 ;;		On exit  : 0/0
  4032 ;;		Unchanged: 0/0
  4033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4034 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4035 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4036 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4037 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4038 ;;Total ram usage:        9 bytes
  4039 ;; Hardware stack levels used:    1
  4040 ;; Hardware stack levels required when called:    2
  4041 ;; This function calls:
  4042 ;;		___awdiv
  4043 ;;		___awmod
  4044 ;;		___ftmul
  4045 ;;		___wmul
  4046 ;; This function is called by:
  4047 ;;		_printf
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051                           
  4052                           ;psect for function _scale
  4053  0DBC                     _scale:	
  4054                           
  4055                           ;incstack = 0
  4056                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4057                           ;scale@scl stored from wreg
  4058  0DBC  0020               	movlb	0	; select bank0
  4059  0DBD  00D8               	movwf	scale@scl
  4060                           
  4061                           ;doprnt.c: 428: if(scl < 0) {
  4062  0DBE  1FD8               	btfss	scale@scl,7
  4063  0DBF  2EE1               	goto	l2085
  4064                           
  4065                           ;doprnt.c: 429: scl = -scl;
  4066  0DC0  09D8               	comf	scale@scl,f
  4067  0DC1  0AD8               	incf	scale@scl,f
  4068                           
  4069                           ;doprnt.c: 430: if(scl>=110)
  4070  0DC2  0858               	movf	scale@scl,w
  4071  0DC3  3A80               	xorlw	128
  4072  0DC4  3E12               	addlw	-238
  4073  0DC5  1C03               	skipc
  4074  0DC6  2E65               	goto	l2075
  4075                           
  4076                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  4077  0DC7  300A               	movlw	10
  4078  0DC8  00F7               	movwf	___awdiv@divisor
  4079  0DC9  3000               	movlw	0
  4080  0DCA  00F8               	movwf	___awdiv@divisor+1
  4081  0DCB  0858               	movf	scale@scl,w
  4082  0DCC  00F2               	movwf	___awmod@dividend
  4083  0DCD  01F3               	clrf	___awmod@dividend+1
  4084  0DCE  1BF2               	btfsc	___awmod@dividend,7
  4085  0DCF  03F3               	decf	___awmod@dividend+1,f
  4086  0DD0  3064               	movlw	100
  4087  0DD1  00F0               	movwf	___awmod@divisor
  4088  0DD2  3000               	movlw	0
  4089  0DD3  00F1               	movwf	___awmod@divisor+1
  4090  0DD4  3195  2533  318D   	fcall	___awmod
  4091  0DD7  0871               	movf	?___awmod+1,w
  4092  0DD8  00FA               	movwf	___awdiv@dividend+1
  4093  0DD9  0870               	movf	?___awmod,w
  4094  0DDA  00F9               	movwf	___awdiv@dividend
  4095  0DDB  3195  25CA  318D   	fcall	___awdiv
  4096  0DDE  0877               	movf	?___awdiv,w
  4097  0DDF  3E09               	addlw	9
  4098  0DE0  0020               	movlb	0	; select bank0
  4099  0DE1  00A4               	movwf	___wmul@multiplier
  4100  0DE2  3000               	movlw	0
  4101  0DE3  3D78               	addwfc	?___awdiv+1,w
  4102  0DE4  00A5               	movwf	___wmul@multiplier+1
  4103  0DE5  3003               	movlw	3
  4104  0DE6  00A6               	movwf	___wmul@multiplicand
  4105  0DE7  3000               	movlw	0
  4106  0DE8  00A7               	movwf	___wmul@multiplicand+1
  4107  0DE9  3194  245E  318D   	fcall	___wmul
  4108  0DEC  0020               	movlb	0	; select bank0
  4109  0DED  0825               	movf	?___wmul+1,w
  4110  0DEE  0085               	movwf	5
  4111  0DEF  0824               	movf	?___wmul,w
  4112  0DF0  0084               	movwf	4
  4113  0DF1  3000               	movlw	low (__npowers_| (0+32768))
  4114  0DF2  0784               	addwf	4,f
  4115  0DF3  3098               	movlw	high (__npowers_| (0+32768))
  4116  0DF4  3D85               	addwfc	5,f
  4117  0DF5  3F00               	moviw [0]fsr0
  4118  0DF6  00C0               	movwf	___ftmul@f1
  4119  0DF7  3F01               	moviw [1]fsr0
  4120  0DF8  00C1               	movwf	___ftmul@f1+1
  4121  0DF9  3F02               	moviw [2]fsr0
  4122  0DFA  00C2               	movwf	___ftmul@f1+2
  4123  0DFB  3064               	movlw	100
  4124  0DFC  00F7               	movwf	___awdiv@divisor
  4125  0DFD  3000               	movlw	0
  4126  0DFE  00F8               	movwf	___awdiv@divisor+1
  4127  0DFF  0858               	movf	scale@scl,w
  4128  0E00  00F9               	movwf	___awdiv@dividend
  4129  0E01  01FA               	clrf	___awdiv@dividend+1
  4130  0E02  1BF9               	btfsc	___awdiv@dividend,7
  4131  0E03  03FA               	decf	___awdiv@dividend+1,f
  4132  0E04  3195  25CA  318D   	fcall	___awdiv
  4133  0E07  0877               	movf	?___awdiv,w
  4134  0E08  3E12               	addlw	18
  4135  0E09  0020               	movlb	0	; select bank0
  4136  0E0A  00A4               	movwf	___wmul@multiplier
  4137  0E0B  3000               	movlw	0
  4138  0E0C  3D78               	addwfc	?___awdiv+1,w
  4139  0E0D  00A5               	movwf	___wmul@multiplier+1
  4140  0E0E  3003               	movlw	3
  4141  0E0F  00A6               	movwf	___wmul@multiplicand
  4142  0E10  3000               	movlw	0
  4143  0E11  00A7               	movwf	___wmul@multiplicand+1
  4144  0E12  3194  245E  318D   	fcall	___wmul
  4145  0E15  0020               	movlb	0	; select bank0
  4146  0E16  0825               	movf	?___wmul+1,w
  4147  0E17  0085               	movwf	5
  4148  0E18  0824               	movf	?___wmul,w
  4149  0E19  0084               	movwf	4
  4150  0E1A  3000               	movlw	low (__npowers_| (0+32768))
  4151  0E1B  0784               	addwf	4,f
  4152  0E1C  3098               	movlw	high (__npowers_| (0+32768))
  4153  0E1D  3D85               	addwfc	5,f
  4154  0E1E  3F00               	moviw [0]fsr0
  4155  0E1F  00C3               	movwf	___ftmul@f2
  4156  0E20  3F01               	moviw [1]fsr0
  4157  0E21  00C4               	movwf	___ftmul@f2+1
  4158  0E22  3F02               	moviw [2]fsr0
  4159  0E23  00C5               	movwf	___ftmul@f2+2
  4160  0E24  3197  274C  318D   	fcall	___ftmul
  4161  0E27  0020               	movlb	0	; select bank0
  4162  0E28  0840               	movf	?___ftmul,w
  4163  0E29  00D5               	movwf	_scale$566
  4164  0E2A  0841               	movf	?___ftmul+1,w
  4165  0E2B  00D6               	movwf	_scale$566+1
  4166  0E2C  0842               	movf	?___ftmul+2,w
  4167  0E2D  00D7               	movwf	_scale$566+2
  4168                           
  4169                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  4170  0E2E  0858               	movf	scale@scl,w
  4171  0E2F  00F2               	movwf	___awmod@dividend
  4172  0E30  01F3               	clrf	___awmod@dividend+1
  4173  0E31  1BF2               	btfsc	___awmod@dividend,7
  4174  0E32  03F3               	decf	___awmod@dividend+1,f
  4175  0E33  300A               	movlw	10
  4176  0E34  00F0               	movwf	___awmod@divisor
  4177  0E35  3000               	movlw	0
  4178  0E36  00F1               	movwf	___awmod@divisor+1
  4179  0E37  3195  2533  318D   	fcall	___awmod
  4180  0E3A  0871               	movf	?___awmod+1,w
  4181  0E3B  0020               	movlb	0	; select bank0
  4182  0E3C  00A5               	movwf	___wmul@multiplier+1
  4183  0E3D  0870               	movf	?___awmod,w
  4184  0E3E  00A4               	movwf	___wmul@multiplier
  4185  0E3F  3003               	movlw	3
  4186  0E40  00A6               	movwf	___wmul@multiplicand
  4187  0E41  3000               	movlw	0
  4188  0E42  00A7               	movwf	___wmul@multiplicand+1
  4189  0E43  3194  245E  318D   	fcall	___wmul
  4190  0E46  0020               	movlb	0	; select bank0
  4191  0E47  0825               	movf	?___wmul+1,w
  4192  0E48  0085               	movwf	5
  4193  0E49  0824               	movf	?___wmul,w
  4194  0E4A  0084               	movwf	4
  4195  0E4B  3000               	movlw	low (__npowers_| (0+32768))
  4196  0E4C  0784               	addwf	4,f
  4197  0E4D  3098               	movlw	high (__npowers_| (0+32768))
  4198  0E4E  3D85               	addwfc	5,f
  4199  0E4F  3F00               	moviw [0]fsr0
  4200  0E50  00C0               	movwf	___ftmul@f1
  4201  0E51  3F01               	moviw [1]fsr0
  4202  0E52  00C1               	movwf	___ftmul@f1+1
  4203  0E53  3F02               	moviw [2]fsr0
  4204  0E54  00C2               	movwf	___ftmul@f1+2
  4205  0E55  0855               	movf	_scale$566,w
  4206  0E56  00C3               	movwf	___ftmul@f2
  4207  0E57  0856               	movf	_scale$566+1,w
  4208  0E58  00C4               	movwf	___ftmul@f2+1
  4209  0E59  0857               	movf	_scale$566+2,w
  4210  0E5A  00C5               	movwf	___ftmul@f2+2
  4211  0E5B  3197  274C         	fcall	___ftmul
  4212  0E5D  0020               	movlb	0	; select bank0
  4213  0E5E  0840               	movf	?___ftmul,w
  4214  0E5F  00D0               	movwf	?_scale
  4215  0E60  0841               	movf	?___ftmul+1,w
  4216  0E61  00D1               	movwf	?_scale+1
  4217  0E62  0842               	movf	?___ftmul+2,w
  4218  0E63  00D2               	movwf	?_scale+2
  4219  0E64  0008               	return
  4220  0E65                     l2075:	
  4221                           
  4222                           ;doprnt.c: 432: else if(scl > 10)
  4223  0E65  0858               	movf	scale@scl,w
  4224  0E66  3A80               	xorlw	128
  4225  0E67  3E75               	addlw	-139
  4226  0E68  1C03               	skipc
  4227  0E69  2EC4               	goto	l2081
  4228                           
  4229                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  4230  0E6A  0858               	movf	scale@scl,w
  4231  0E6B  00F2               	movwf	___awmod@dividend
  4232  0E6C  01F3               	clrf	___awmod@dividend+1
  4233  0E6D  1BF2               	btfsc	___awmod@dividend,7
  4234  0E6E  03F3               	decf	___awmod@dividend+1,f
  4235  0E6F  300A               	movlw	10
  4236  0E70  00F0               	movwf	___awmod@divisor
  4237  0E71  3000               	movlw	0
  4238  0E72  00F1               	movwf	___awmod@divisor+1
  4239  0E73  3195  2533  318D   	fcall	___awmod
  4240  0E76  0871               	movf	?___awmod+1,w
  4241  0E77  0020               	movlb	0	; select bank0
  4242  0E78  00A5               	movwf	___wmul@multiplier+1
  4243  0E79  0870               	movf	?___awmod,w
  4244  0E7A  00A4               	movwf	___wmul@multiplier
  4245  0E7B  3003               	movlw	3
  4246  0E7C  00A6               	movwf	___wmul@multiplicand
  4247  0E7D  3000               	movlw	0
  4248  0E7E  00A7               	movwf	___wmul@multiplicand+1
  4249  0E7F  3194  245E  318D   	fcall	___wmul
  4250  0E82  0020               	movlb	0	; select bank0
  4251  0E83  0825               	movf	?___wmul+1,w
  4252  0E84  0085               	movwf	5
  4253  0E85  0824               	movf	?___wmul,w
  4254  0E86  0084               	movwf	4
  4255  0E87  3000               	movlw	low (__npowers_| (0+32768))
  4256  0E88  0784               	addwf	4,f
  4257  0E89  3098               	movlw	high (__npowers_| (0+32768))
  4258  0E8A  3D85               	addwfc	5,f
  4259  0E8B  3F00               	moviw [0]fsr0
  4260  0E8C  00C0               	movwf	___ftmul@f1
  4261  0E8D  3F01               	moviw [1]fsr0
  4262  0E8E  00C1               	movwf	___ftmul@f1+1
  4263  0E8F  3F02               	moviw [2]fsr0
  4264  0E90  00C2               	movwf	___ftmul@f1+2
  4265  0E91  300A               	movlw	10
  4266  0E92  00F7               	movwf	___awdiv@divisor
  4267  0E93  3000               	movlw	0
  4268  0E94  00F8               	movwf	___awdiv@divisor+1
  4269  0E95  0858               	movf	scale@scl,w
  4270  0E96  00F9               	movwf	___awdiv@dividend
  4271  0E97  01FA               	clrf	___awdiv@dividend+1
  4272  0E98  1BF9               	btfsc	___awdiv@dividend,7
  4273  0E99  03FA               	decf	___awdiv@dividend+1,f
  4274  0E9A  3195  25CA  318D   	fcall	___awdiv
  4275  0E9D  0877               	movf	?___awdiv,w
  4276  0E9E  3E09               	addlw	9
  4277  0E9F  0020               	movlb	0	; select bank0
  4278  0EA0  00A4               	movwf	___wmul@multiplier
  4279  0EA1  3000               	movlw	0
  4280  0EA2  3D78               	addwfc	?___awdiv+1,w
  4281  0EA3  00A5               	movwf	___wmul@multiplier+1
  4282  0EA4  3003               	movlw	3
  4283  0EA5  00A6               	movwf	___wmul@multiplicand
  4284  0EA6  3000               	movlw	0
  4285  0EA7  00A7               	movwf	___wmul@multiplicand+1
  4286  0EA8  3194  245E  318D   	fcall	___wmul
  4287  0EAB  0020               	movlb	0	; select bank0
  4288  0EAC  0825               	movf	?___wmul+1,w
  4289  0EAD  0085               	movwf	5
  4290  0EAE  0824               	movf	?___wmul,w
  4291  0EAF  0084               	movwf	4
  4292  0EB0  3000               	movlw	low (__npowers_| (0+32768))
  4293  0EB1  0784               	addwf	4,f
  4294  0EB2  3098               	movlw	high (__npowers_| (0+32768))
  4295  0EB3  3D85               	addwfc	5,f
  4296  0EB4  3F00               	moviw [0]fsr0
  4297  0EB5  00C3               	movwf	___ftmul@f2
  4298  0EB6  3F01               	moviw [1]fsr0
  4299  0EB7  00C4               	movwf	___ftmul@f2+1
  4300  0EB8  3F02               	moviw [2]fsr0
  4301  0EB9  00C5               	movwf	___ftmul@f2+2
  4302  0EBA  3197  274C         	fcall	___ftmul
  4303  0EBC  0020               	movlb	0	; select bank0
  4304  0EBD  0840               	movf	?___ftmul,w
  4305  0EBE  00D0               	movwf	?_scale
  4306  0EBF  0841               	movf	?___ftmul+1,w
  4307  0EC0  00D1               	movwf	?_scale+1
  4308  0EC1  0842               	movf	?___ftmul+2,w
  4309  0EC2  00D2               	movwf	?_scale+2
  4310  0EC3  0008               	return
  4311  0EC4                     l2081:	
  4312                           
  4313                           ;doprnt.c: 434: return _npowers_[scl];
  4314  0EC4  0858               	movf	scale@scl,w
  4315  0EC5  00D3               	movwf	??_scale
  4316  0EC6  01D4               	clrf	??_scale+1
  4317  0EC7  0853               	movf	??_scale,w
  4318  0EC8  00A4               	movwf	___wmul@multiplier
  4319  0EC9  0854               	movf	??_scale+1,w
  4320  0ECA  00A5               	movwf	___wmul@multiplier+1
  4321  0ECB  3003               	movlw	3
  4322  0ECC  00A6               	movwf	___wmul@multiplicand
  4323  0ECD  3000               	movlw	0
  4324  0ECE  00A7               	movwf	___wmul@multiplicand+1
  4325  0ECF  3194  245E         	fcall	___wmul
  4326  0ED1  0020               	movlb	0	; select bank0
  4327  0ED2  0825               	movf	?___wmul+1,w
  4328  0ED3  0085               	movwf	5
  4329  0ED4  0824               	movf	?___wmul,w
  4330  0ED5  0084               	movwf	4
  4331  0ED6  3000               	movlw	low (__npowers_| (0+32768))
  4332  0ED7  0784               	addwf	4,f
  4333  0ED8  3098               	movlw	high (__npowers_| (0+32768))
